product_name,original_data_column_1,original_data_column_2,supplier_article_number,ean,article_number,product_description,supplier,supplier_url,product_image_url,manufacturer,original_data_column_3
CLEAN and CLEVER PROFESSIONAL Glasreiniger PRO 19,reinigungschemie/oberflächenreinigung/glasreiniger/glasreiniger,PRO19 Glasreiniger 500ml (10),2110758,4024009018992,750001015,"gebrauchsfertiger Oberflächenreiniger auf Alkoholbasis,
entfernt restlos Schmutzablagerungen sowie insbesondere
ölige und fettige Verschmutzungen und Nikotinfilme, reinigt
streifenfrei, schnell und schonend, hinterlässt einen
dauerhaften Glanz, bremst Wiederanschmutzung, mit
angenehmem Frischeduft, zur kraftvollen Reinigung von Glas-,
Spiegel-, Chrom, Edelstahl- und Kunststoffoberflächen wie
Fensterscheiben, Rahmen, Schaufenster usw. sowie sonstiger
wasser- und alkoholbeständiger Oberflächen, 1 Flasche à 500
ml, (Krt à 10 Fla).",igefa Handelsgesellschaft,https://store.igefa.de/p/clean-and-clever-pro-glasreiniger-pro-19-pro19-glasreiniger-500ml-10/k5GcbR54i6pkgjJq4vZJNN,https://media.igefa.de/files/images_idealclean/2110758.jpg,CLEAN and CLEVER PROFESSIONAL,
CLEAN and CLEVER PROFESSIONAL Essigreiniger PRO 3,reinigungschemie/sanitärraumreinigung/sanitärunterhaltsreiniger/essigreiniger,PRO3 Essigreiniger 10l,2110777,4024009019036,750001007,"mit angenehmem, naturfrischen Duft, zur umweltgerechten und
mühelosen Beseitigung von Kalkflecken, Verschmutzungen und
Seife in Küche, Bad und WCs, geeignet für Oberflächen aus
Keramik, Glas, Fliesen, Kunststoff, Edelstahl, 1 Kanister à
10 Ltr.",igefa Handelsgesellschaft,https://store.igefa.de/p/clean-and-clever-pro-essigreiniger-pro-3-pro3-essigreiniger-10l/cn8kvsMr9nYHxYPdjCNVQB,https://media.igefa.de/files/images_idealclean/2110777.jpg,CLEAN and CLEVER PROFESSIONAL,
CLEAN and CLEVER PROFESSIONAL Sanitärunterhaltsreiniger PRO 80,reinigungschemie/sanitärraumreinigung/sanitärunterhaltsreiniger/sanitärunterhaltsreiniger,PRO80 Sanitärreiniger 10l,2110771,4024009019241,750001020,"saurer Sanitärunterhaltsreiniger auf Amidosulfonsäurebasis,
löst zuverlässig Kalk, Kesselstein, Zementschleier, Rost,
Urinstein, fettigen Schmutz und Seifenreste, hinterlässt
streifenfreien Glanz ohne Nachtrocknen, materialschonend,
mit langanhaltendem Frischeduft, auch mit
Einscheibenmaschine bzw. Scheuersaugautomaten anwendbar,
zur täglichen Reinigung aller wasser- und säurebeständigen
Oberflächen und Materialien, z. B. Fliesen, Waschbecken und
WCs im gesamten Nassraum- und Sanitärbereich, geeignet für
Sanitärporzellan, Chrom- und Edelstahloberflächen,
farbechten Kunststoff, säurefeste Wand- und Bodenfliesen, 1
Kanister à 10 Ltr.",igefa Handelsgesellschaft,https://store.igefa.de/p/clean-and-clever-pro-sanitaerunterhaltsreiniger-pro-80-pro80-sanitaerreiniger-10l/DrjCTU7q6PdRabbAPazTmJ,https://media.igefa.de/files/images_idealclean/2110771.jpg,CLEAN and CLEVER PROFESSIONAL,
CLEAN and CLEVER PROFESSIONAL Sanitärunterhaltsreiniger PRO 80,reinigungschemie/sanitärraumreinigung/sanitärunterhaltsreiniger/sanitärunterhaltsreiniger,PRO80 Sanitärreiniger 1l (12),2110770,4024009019227,750001019,"saurer Sanitärunterhaltsreiniger auf Amidosulfonsäurebasis,
löst zuverlässig Kalk, Kesselstein, Zementschleier, Rost,
Urinstein, fettigen Schmutz und Seifenreste, hinterlässt
streifenfreien Glanz ohne Nachtrocknen, materialschonend,
mit langanhaltendem Frischeduft, auch mit
Einscheibenmaschine bzw. Scheuersaugautomaten anwendbar,
zur täglichen Reinigung aller wasser- und säurebeständigen
Oberflächen und Materialien, z. B. Fliesen, Waschbecken und
WCs im gesamten Nassraum- und Sanitärbereich, geeignet für
Sanitärporzellan, Chrom- und Edelstahloberflächen,
farbechten Kunststoff, säurefeste Wand- und Bodenfliesen, 1
Flasche à 1 Ltr, (Krt à 12 Fla).",igefa Handelsgesellschaft,https://store.igefa.de/p/clean-and-clever-pro-sanitaerunterhaltsreiniger-pro-80-pro80-sanitaerreiniger-1l-12/ztibuVdZ2EwXDGdWUAv6gT,https://media.igefa.de/files/images_idealclean/2110770.jpg,CLEAN and CLEVER PROFESSIONAL,
CLEAN and CLEVER PROFESSIONAL Universalreiniger PRO 1,reinigungschemie/oberflächenreinigung/allzweckreiniger/allzweckreiniger,PRO1 Universalreiniger 10l,2110751,4024009019180,750001094,"kraftvoller Allzweck- und Unterhaltsreiniger,
Hochkonzentrat, mit hervorragender Netzfähigkeit und hohem
Schmutzlösevermögen, löst kraftvoll Öl- und
Fettverschmutzungen sowie leichte Kalkschleier, trocknet
streifenfrei, materialschonend, besonders sparsam,
angenehmer, langanhaltender Duft, zur täglichen Nass- und
Feuchtreinigung von wasserbeständigen, glatten und
strukturierten Oberflächen, zur Reinigung von z. B. Marmor,
Aluminium, Kunststoff, Chrom, eloxierten sowie lackierten
Oberflächen einsetzbar, auch für beschichtete und
unbeschichtete, wasserfeste Bodenbeläge geeignet, 1
Kanister à 10 Ltr.",igefa Handelsgesellschaft,https://store.igefa.de/p/clean-and-clever-pro-universalreiniger-pro-1-pro1-universalreiniger-10l/MaQSeJssWXWXSkmfYyHyBo,https://media.igefa.de/files/images_idealclean/2110751.jpg,CLEAN and CLEVER PROFESSIONAL,
CLEAN and CLEVER PROFESSIONAL WC-Reiniger PRO 13,reinigungschemie/sanitärraumreinigung/sanitärunterhaltsreiniger/wc-reiniger,"CLEAN and CLEVER PROFESSIONAL WC-Reiniger blau PRO 13 Zur kraftvollen Reinigung von Toiletten-, Urinal- &  Bidet-Becken 750 ml",2110778,4024009019043,750001004,"kraftvoller WC-Reiniger, entfernt schnell und gründlich
mineralische Ablagerungen und Verschmutzungen wie z. B.
Kalk, Urinstein, Rost, fettige Schmutzrückstände etc. beugt
dem Entstehen unangenehmer Gerüche vor, durch hohe
Haftwirkung auch an schwer zugänglichen Stellen und
senkrechten Flächen hervorragend anwendbar, mit angenehmem
Frischeduft, für den Einsatz in Toiletten-, Urinal- und
Bidet-Becken aus Keramik, säurefesten Kunststoffmaterialien
oder Edelstahl, 1 Flasche à 750 ml, (Krt à 10 Fla).",igefa Handelsgesellschaft,https://store.igefa.de/p/clean-and-clever-pro-wc-reiniger-pro-13-clean-and-clever-pro-wc-reiniger-blau-pro-13-zur-kraftvollen-reinigung-von-toiletten-urinal-bidet-becken-750-ml/HaGxzJrwWZjVPY9b3SZzP8,https://media.igefa.de/files/images_idealclean/2110778.jpg,CLEAN and CLEVER PROFESSIONAL,
CLEAN and CLEVER PROFESSIONAL Scheuermilch PRO 16,reinigungschemie/küchen--und-geschirrreinigung/küchenreiniger/scheuermilch/--pulver,"ohne Mikroplastik, EU-Ecolabel",2202300,4024009000317,81449,"Ideal für Töpfe, Herde, Fliesen u.a. Gegenstände aus Metall, Glas, Porzellan oder Steingut.",igefa Handelsgesellschaft,https://store.igefa.de/p/clean-and-clever-pro-scheuermilch-pro-16-ohne-mikroplastik-eu-ecolabel/SxGtYrpj23N6u4f4pAhpDD,https://media.igefa.de/files/images_idealclean/2202300.jpg,CLEAN and CLEVER PROFESSIONAL,leicht abspülbar; EU Ecolabel zertifiziert; CLP-kennzeichnungsfrei; reinigt schonend ohne zu kratzen; mit natürlichen Reinigungsmineralien; entfernt gründlich hartnäckige & verkrustete Verschmutzungen
CLEAN and CLEVER SMART Vollwaschmittel SMA 37,reinigungschemie/textilreinigung/waschmittel/vollwaschmittel/-alleinwaschmittel,SMA37 Vollwaschmittel 20kg,2133797,4024009030918,691002,"reinigt kraftvoll normal verschmutzte Textilien, verleiht
der Wäsche einen angenehmen Frischeduft, für alle
Maschinensysteme und Wasserhärtebereiche geeignet, zur
Reinigung und Pflege aller wasch- und bleichbaren Textilien,
außer Wolle und Seide, im Temperaturbereich von 30 - 90 °C
einsetzbar, 1 Sack à 20 kg.",igefa Handelsgesellschaft,https://store.igefa.de/p/clean-and-clever-smartline-vollwaschmittel-sma-37-sma37-vollwaschmittel-20kg/YBPXSm27NUGhzjaKGrhhHF,https://media.igefa.de/files/images_idealclean/2133797.jpg,CLEAN and CLEVER SMART,
CLEAN and CLEVER SMART Allzweckreiniger SMA 1,reinigungschemie/oberflächenreinigung/allzweckreiniger/allzweckreiniger,SMA1 Allzweckreiniger 10l,2133761,4024009030598,750001012,"salmiakverstärkter Universalreiniger, beseitigt grobe und
fetthaltige Verschmutzungen, material- und hautverträglich,
mit angenehmem, lang anhaltenden Frischeduft, für die
schnelle, gründliche Reinigung aller abwaschbaren
Oberflächen und wasserfesten Böden z. B. in Küchen und
Sanitärräumen, besonders geeignet für Oberflächen aus Glas,
Kunststoff, Fliesen, lackiertem Holz und Metall, 1 Kanister
à 10 Ltr.",igefa Handelsgesellschaft,https://store.igefa.de/p/clean-and-clever-smartline-allzweckreiniger-sma-1-sma1-allzweckreiniger-10l/PzGm7UAr9HMFtv82e2uQij,https://media.igefa.de/files/images_idealclean/2133761.jpg,CLEAN and CLEVER SMART,
CLEAN and CLEVER PROFESSIONAL Desinfektionswaschmittel PRO 38,reinigungschemie/textilreinigung/waschmittel/desinfektionswaschmittel,"RKI-gelistet A+B, VAH-gelistet",2133800,4024009032899,690005,Zur Desinfektion und Reinigung farbechter Bunt- und Weißwäsche.,igefa Handelsgesellschaft,https://store.igefa.de/p/clean-and-clever-pro-desinfektionswaschmittel-pro-38-rki-gelistet-a-b-vah-gelistet/RpNKr3yTtc83ScmREtbmJo,https://media.igefa.de/files/images_idealclean/2133800.jpg,CLEAN and CLEVER PROFESSIONAL,RKI- & VAH-gelistet; wirtschaftlich durch reduzierte Einsatzmenge; mit bioaktiven Enzymen gegen Eiweißverschmutzungen; mit optimaler Faser- & Materialschonung durch ausgewählte Wirkstoffe; verbesserte Fleckentfernung (Fettlöser) durch spezielle Tensid-Kombination
CLEAN and CLEVER SMART WC-Reiniger SMA 13,reinigungschemie/sanitärraumreinigung/sanitärunterhaltsreiniger/wc-reiniger,"CLEAN and CLEVER SMART WC-Reiniger SMA 13 Zur täglichen Reinigung von Toiletten, Urinal-Becken & Bidets 750 ml",2133769,4024009030062,750001005,"WC-Reiniger auf Zitronensäurebasis, mit optimalen Haftungs-
und Reinigungseigenschaften, reinigt schonend stärkste
Verschmutzungen und löst Kalk, Schmutz und Urinstein bis
unter den WC-Rand, leicht in der Anwendung durch
Schräghalsflasche, mit angenehmem Citrusduft, für den
Einsatz in Toiletten, Urinal-Becken und Bidets, 1 Flasche à
750 ml, (Krt à 12 Fla).",igefa Handelsgesellschaft,https://store.igefa.de/p/clean-and-clever-smartline-wc-reiniger-sma-13-clean-and-clever-smartline-wc-reiniger-sma-13-zur-taeglichen-reinigung-von-toiletten-urinal-becken-bidets-750-ml/3EvaBEak3XSYFEF8drfkbW,https://media.igefa.de/files/images_idealclean/2133769.jpg,CLEAN and CLEVER SMART,
CLEAN and CLEVER SMART Vollwaschmittel SMA 37,reinigungschemie/textilreinigung/waschmittel/vollwaschmittel/-alleinwaschmittel,SMA37 Vollwaschmittel 10kg,2133796,4024009030901,691033,"reinigt kraftvoll normal verschmutzte Textilien, verleiht
der Wäsche einen angenehmen Frischeduft, für alle
Maschinensysteme und Wasserhärtebereiche geeignet, zur
Reinigung und Pflege aller wasch- und bleichbaren Textilien,
außer Wolle und Seide, im Temperaturbereich von 30 - 90 °C
einsetzbar, 1 Eimer à 10 kg.",igefa Handelsgesellschaft,https://store.igefa.de/p/clean-and-clever-smartline-vollwaschmittel-sma-37-sma37-vollwaschmittel-10kg/RfbsFHbkDGoZcx5mFXs9ma,https://media.igefa.de/files/images_idealclean/2133796.jpg,CLEAN and CLEVER SMART,
CLEAN and CLEVER PROFESSIONAL Colorwaschmittel PRO 39,reinigungschemie/textilreinigung/waschmittel/fein-/-buntwaschmittel,PRO39 Colorwaschmittel 20kg,2133802,[phone],691064,"mit praktischem Zipper-Verschluss und ergonomischem
Tragegriff (12 kg Sack), besonders wirksam gegen Flecken
durch Multi-Enzymsystem, ohne Bleichmittel und ohne
optische Aufheller, mit optimalem Faserschutz und
Farbübertragungsinhibitor, sorgt für langanhaltende und
strahlende Farben, keine Inkrustierung der Wäsche durch
eine zeolithfreie Rezeptur, verleiht der Wäsche einen
angenehmen Frischeduft, zur Reinigung und Pflege aller
farbigen Textilien, außer Wolle und Seide, im
Temperaturbereich von 30 – 60° C einsetzbar, für alle
Maschinensysteme und Wasserhärtebereiche geeignet, 1 Sack à
20 kg.",igefa Handelsgesellschaft,https://store.igefa.de/p/clean-and-clever-pro-colorwaschmittel-pro-39-pro39-colorwaschmittel-20kg/r4cBB3bQcKASPoy6ckyCWJ,https://media.igefa.de/files/images_idealclean/2133802.jpg,CLEAN and CLEVER PROFESSIONAL,
HydroVital Classic Duschbad,waschraum-hygiene/hand--und-körperhygiene/haut--und-haarreinigung/haut--und-haarreinigung,HydroVital Classic Duschbad 750 ml Eine erfrischende Reinigung für jeden Tag 750 ml,2157990,4024009029783,94114,,igefa Handelsgesellschaft,https://store.igefa.de/p/hydrovital-classic-duschbad-hydrovital-classic-duschbad-750-ml-eine-erfrischende-reinigung-fuer-jeden-tag-750-ml/GjkRNJpcCNDvE5CrzG2uwn,https://media.igefa.de/files/images_idealclean/2157990.jpg,HydroVital Classic,mild & pflegend; für ein wohltuendes Badeerlebnis; mit angenehmem Meeresfrischeduft; sorgt für ein spürbar angenehmes Hautgefühl
HydroVital Classic Rasierschaum,waschraum-hygiene/hand--und-körperhygiene/rasierartikel/rasierartikel,HydroVital Classic 200ml Rasierschaum Aloe Vera,2114201,4024009022616,94105,"Milder, cremiger Rasierschaum von HydroVita für die tägliche Rasur.
Dank des Aloe Vera Extraktes und dem Vitamin E, besitzt der Rasierschaum ein angenehmen Duft und hinterlässt ein samtiges Gefühl auf der Haut.",igefa Handelsgesellschaft,https://store.igefa.de/p/hydrovital-classic-rasierschaum-hydrovital-classic-200ml-rasierschaum-aloe-vera/gAzEsndExLQDD67fetN2iS,https://media.igefa.de/files/images_idealclean/2114201.jpg,HydroVital Classic,
CLEAN and CLEVER SMART Kosmetiktuch SMA 67,waschraum-hygiene/kosmetiktücher/--spenderboxen/kosmetiktücher/--spenderboxen/kosmetiktücher/--spenderboxen,SMA67 Kosmetiktuch 21x21cm 2lg,2146100,4024009030413,205681,"angenehm weiche und saugstarke Kosmetiktücher, aus
hochwertigem Zellstoff, fusselfrei und reißfest, in
praktischer Box mit ansprechendem Design, Tücher einzeln
entnehmbar, Breite Blatt 21 cm, Farbe hochweiß, 2-lagig,
Länge Blatt 21 cm, Material 100 % Zellstoff, Öko-Label FSC®,
1 Karton à 40 x 100 Tu.",igefa Handelsgesellschaft,https://store.igefa.de/p/clean-and-clever-smartline-kosmetiktuch-sma-67-sma67-kosmetiktuch-21x21cm-2lg/bmC6fGUsXUgNxuUmxjCPbJ,https://media.igefa.de/files/images_idealclean/2146100.jpg,CLEAN and CLEVER SMART,
HydroVital Classic Zahncreme,waschraum-hygiene/hand--und-körperhygiene/mund--und-zahnpflege/mund--und-zahnpflege,HydroVital Classic Zahncreme 100 ml Zum Schutz vor Karies & Paradontose 100 ml,2092157,4024009008733,94108,,igefa Handelsgesellschaft,https://store.igefa.de/p/hydrovital-classic-zahncreme-hydrovital-classic-zahncreme-100-ml-zum-schutz-vor-karies-paradontose-100-ml/vMRRT5dKHjmaTyRRyE3U4b,https://media.igefa.de/files/images_idealclean/2092157.jpg,HydroVital Classic,reinigt gründlich die Zähne; für die tägliche Mundhygiene; Fluorid schützt den Zahnschmelz; entfernt schonend den Zahnbelag; sorgt für einen frischen & angenehmen Atem
CLEAN and CLEVER SMART Seifencrème rosé SMA 91-3,waschraum-hygiene/hand--und-körperhygiene/handseife-flüssig/handseife-flüssig,für Ingo-Man/Eurospender 500ml,2117582,4024009026089,2117582,"CLEAN and CLEVER SMART Seifencreme rose SMA 91-3 ist besonders für den Einsatz in Waschräumen jeder Art (Gastronomie & Hotellerie, Bahnhöfen, Schulen etc.) geeignet.",igefa Handelsgesellschaft,https://store.igefa.de/p/clean-and-clever-smartline-seifencr-me-ros-sma-91-3-fuer-ingo-man-eurospender-500ml/xKLpgUNM5idvr7rELq2Tzd,https://media.igefa.de/files/images_idealclean/2117582.jpg,CLEAN and CLEVER SMART,alkali- & silikonfrei; angenehm dezente Duftnote; mit rückfettenden Eigenschaften; Hautverträglichkeit dermatologisch bestätigt; dem natürlichen pH-Wert der Haut angepasst
CLEAN and CLEVER SMART Toilettenpapier SMA 101,waschraum-hygiene/toilettenpapier/--spender/kleinrollen-toilettenpapier/kleinrollen-toilettenpapier,Toilettenpapier Recycling,2173701,4024009032660,P32660,"Kleinrollen-Toilettenpapier, weich und sehr reißfest,
perforiert, geprägt, Verpackungsfolie Einzelpaket aus mind.
60 % Rezyklat, Abrisse 250, Breite Blatt 9,45 cm, Farbe
weiß, 3-lagig, Länge Blatt 11,0 cm, Material 100 %
Recycling, Öko-Label Blauer Engel, EU Ecolabel (Euro-Blume),
1 Paket à 8 x 8 Rll.",igefa Handelsgesellschaft,https://store.igefa.de/p/clean-and-clever-smartline-toilettenpapier-sma-101-toilettenpapier-recycling/iFEqFKetvrPescnGMbNtEP,https://media.igefa.de/files/images_idealclean/2173701.jpg,CLEAN and CLEVER SMART,
CLEAN and CLEVER SMART Toilettenpapier SMA 103,waschraum-hygiene/toilettenpapier/--spender/kleinrollen-toilettenpapier/kleinrollen-toilettenpapier,SMA103 Topa weiß 2lg,2173704,4024009032639,P32639,"Kleinrollen-Toilettenpapier, weich und reißfest, perforiert, geprägt,
Verpackungsfolie Einzelpaket aus mind. 60 % Rezyklat, Abrisse 400, Farbe weiß,
2-lagig, Material 100 % Recycling, Öko-Label Blauer Engel, EU Ecolabel
(Euro-Blume), Länge Blatt 11,0 cm, Breite Blatt 9,45 cm, 1 Paket à 6 x 8 Rll.",igefa Handelsgesellschaft,https://store.igefa.de/p/clean-and-clever-smartline-toilettenpapier-sma-103-sma103-topa-weiss-2lg/s28zwikxHiACt86Q29hDiR,https://media.igefa.de/files/images_idealclean/2173704.jpg,CLEAN and CLEVER SMART,
CLEAN and CLEVER PROFESSIONAL Falthandtuch PRO 203,waschraum-hygiene/handtuchpapier/---spender/format-handtuchpapier/format-handtuchpapier,V-Falz 20x200Tü Zellstoff,2173710,4024009033599,P33599,"besonders weiches Papier-Falthandtuch in V-Falz, zur
sanften und hygienischen Händetrocknung, aus hochwertigem
Zellstoff, besonders weich, sehr saugfähig und reißfest, in
praktischer Folienverpackung mit komfortablem Tragegriff,
Verpackungsfolie mind. 60% Rezyklat, Breite Blatt 22,4 cm,
Farbe hochweiß, 2-lagig, Länge Blatt 23,0 cm, Material 100
% Zellstoff, Öko-Label EU Ecolabel (Euro-Blume), PEFC™, 1
Paket à 20 x 200 Tu.",igefa Handelsgesellschaft,https://store.igefa.de/p/clean-and-clever-pro-falthandtuch-pro-203-v-falz-20x200tue-zellstoff/B6LWVPipFRmWni7XzKJvxi,https://media.igefa.de/files/images_idealclean/2173710.jpg,CLEAN and CLEVER PROFESSIONAL,
HydroVital Premium Reinigungsschaum,waschraum-hygiene/hand--und-körperhygiene/haut--und-haarreinigung/haut--und-haarreinigung,HydroVital Premium Reinigungsschaum 400 ml Bestens für stark beanspruchte Haut geeignet 400 ml,2101606,4024009022883,45855,,igefa Handelsgesellschaft,https://store.igefa.de/p/hydrovital-premium-reinigungsschaum-hydrovital-premium-reinigungsschaum-400-ml-bestens-fuer-stark-beanspruchte-haut-geeignet-400-ml/hhMDV85MSmZxZPXPt7Ssy9,https://media.igefa.de/files/images_idealclean/2101606.jpg,HydroVital Premium,"hautneutrale Schaumemulsion
· mit Sheabutter, Aloe vera, Panthenol; zur schonend-sanften, wasserfreien Reinigung & Pflege; ohne PEG, Silikone, Parabene & synthetische Farbstoffe"
CLEAN and CLEVER PROFESSIONAL Taschentuch PRO 69,waschraum-hygiene/hand--und-körperhygiene/taschentücher/taschentücher,Zellstoff hochweiß,2173714,4024009033490,418522,Die Taschentücher PRO 69 sind für beanspruchte Nasen hervorragend geeignet.,igefa Handelsgesellschaft,https://store.igefa.de/p/clean-and-clever-pro-taschentuch-pro-69-zellstoff-hochweiss/WFJNWQETmapqGx2BudQF7B,https://media.igefa.de/files/images_idealclean/2173714.jpg,CLEAN and CLEVER PROFESSIONAL,"hautfreundlich; samt & supersoft; Material: 100% Zellstoff; durch 4 Lagen besonders saugfähig & reißfest; verpackt in praktischer, wiederverschließbarer Tasche"
CLEAN and CLEVER PROFESSIONAL Kosmetiktuch PRO 67,waschraum-hygiene/kosmetiktücher/--spenderboxen/kosmetiktücher/--spenderboxen/kosmetiktücher/--spenderboxen,"Würfelbox Zellstoff 20,8x21cm",2173713,4024009026294,210971,"samtweiches und saugfähiges Premium-Kosmetiktuch in
moderner Würfelbox, aus hochwertigem Zellstoff, fusselfrei,
besonders reißfest und angenehm soft, Tücher einzeln
entnehmbar, Breite Blatt 20,8 cm, 3-lagig, Länge Blatt 21,0
cm, Material 100 % Zellstoff, Öko-Label FSC®, 1 Karton à 30
x 60 Tu.",igefa Handelsgesellschaft,https://store.igefa.de/p/clean-and-clever-pro-kosmetiktuch-pro-67-wuerfelbox-zellstoff-20-8x21cm/2tZ6unju4KndQKNCnDVCJF,https://media.igefa.de/files/images_idealclean/2173713.jpg,CLEAN and CLEVER PROFESSIONAL,
